properties{
  y = 96,
  width = 32,
  height = 24,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 24,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 192,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 13,
  width = 32,
  height = 192,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 80,
  y = 29,
  direction = 3,
}

enemy{
  layer = 0,
  x = 456,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 184,
  y = 189,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 141,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_1_B",
}

enemy{
  layer = 0,
  x = 304,
  y = 125,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "65",
  tileset = "sideview/sidetile",
}

