properties{
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1576,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1536,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1240,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 48,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 208,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 208,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1128,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 392,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 744,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 208,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 32,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 40,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 864,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1448,
  y = 864,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 8,
  height = 64,
