properties{
  y = 144,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 32,
  height = 32,
  pattern = "38",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 48,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 13,
  width = 32,
  height = 176,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_5_B",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 189,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 3,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 48,
  pattern = "39",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 72,
  pattern = "39",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 48,
  pattern = "39",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 72,
  pattern = "39",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 32,
  height = 48,
  pattern = "70",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 32,
  height = 48,
  pattern = "70",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 32,
  height = 48,
  pattern = "70",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 32,
  height = 48,
  pattern = "70",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

destination{
  name = "boss",
  layer = 1,
  x = 184,
  y = 29,
  direction = 3,
}

