properties{
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 224,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 224,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 408,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 32,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 208,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 32,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 384,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 432,
  width = 48,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 384,
  width = 80,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 368,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 336,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 80,
  width = 144,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  width = 80,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 240,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 288,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

