properties{
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 176,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 16,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 48,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 336,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 192,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 384,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 416,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

