properties{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

wall{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "stair",
  layer = 0,
  x = 160,
  y = 117,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 104,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_3",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 152,
  y = 104,
  direction = 1,
  subtype = 2,
}

teletransporter{
  layer = 0,
  x = 744,
  y = 192,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/c3_east_prairie",
  destination = "cave_c3_2_rdc",
}

destination{
  name = "entrance_north",
  layer = 0,
  x = 752,
  y = 189,
  direction = 1,
}

wall{
  layer = 0,
  x = 744,
  y = 176,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 104,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 368,
  y = 104,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "east_prairie_cave_2_weak_1",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 360,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

destructible{
  layer = 0,
  x = 832,
  y = 117,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 512,
  y = 85,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 448,
  y = 133,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 400,
  y = 341,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 504,
  y = 165,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 752,
  y = 101,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_1_5",
  layer = 0,
  x = 544,
  y = 77,
  direction = 0,
  breed = "keese",
  treasure_name = "random_with_charm",
}

teletransporter{
  layer = 0,
  x = 440,
  y = 432,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/c4_martha_bay",
  destination = "cave_c4_2",
}

destination{
  name = "entrance_south",
  layer = 0,
  x = 448,
  y = 437,
  direction = 1,
}

wall{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 341,
  sprite = "entities/destructibles/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 480,
  y = 325,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 456,
  y = 357,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 133,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 88,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 384,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 648,
  y = 208,
  width = 200,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 24,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 280,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 208,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 232,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 336,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 808,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 856,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 840,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 856,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 840,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 152,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 944,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 224,
  width = 352,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 48,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 96,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 896,
  y = 16,
  width = 64,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 400,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 320,
  height = 16,
}

