properties{
  layer = 0,
  x = 784,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 32,
  height = 32,
  pattern = "58",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 32,
  height = 32,
  pattern = "58",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 128,
  height = 8,
  pattern = "87",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 224,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 176,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

dynamic_tile{
  name = "floor_2_unstable_associate__",
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "930",
}

wall{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  name = "chain_source",
  layer = 0,
  x = 904,
  y = 125,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 192,
  y = 93,
  direction = 3,
  breed = "moblin_dog_spear",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 128,
  y = 93,
  direction = 3,
  breed = "moblin_dog_spear",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 216,
  y = 109,
  direction = 3,
  breed = "moblin_dog_spear",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 104,
  y = 109,
  direction = 3,
  breed = "moblin_dog_spear",
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 600,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "bowwow",
  layer = 0,
  x = 888,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/animals/bowwow",
  model = "bowwow",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 480,
  y = 133,
  direction = 2,
  breed = "boss/moblin_chief",
}

custom_entity{
  name = "moblin_chief_finished",
  layer = 0,
  x = 272,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  name = "wall_enemies",
  layer = 0,
  x = 48,
  y = 112,
  enabled_at_start = false,
  width = 224,
  height = 8,
  stops_enemies = true,
}

block{
  layer = 0,
  x = 904,
  y = 109,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 904,
  y = 141,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

custom_entity{
  name = "placeholder_hero_2",
  layer = 0,
  x = 888,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "moblin_chief",
  layer = 0,
  x = 160,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/moblin_chief",
}

wall{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 200,
  y = 365,
  direction = 3,
  breed = "moblin_dog_sword",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 64,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 64,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal_cave",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "moblin_fire",
  layer = 0,
  x = 160,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/fire",
  model = "obstacle",
}

custom_entity{
  name = "moblin_fire_light",
  layer = 0,
  x = 160,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "placeholder_hero_1",
  layer = 0,
  x = 88,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "moblins_cave_1_B",
  layer = 0,
  x = 160,
  y = 453,
  direction = 1,
}

teletransporter{
  name = "moblins_cave_2_B",
  layer = 0,
  x = 152,
  y = 456,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "moblins_cave_2_A",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 445,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "930",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 272,
  y = 125,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 56,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 56,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 72,
  y = 197,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 96,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 96,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 128,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 912,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 640,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 160,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 192,
  width = 128,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 912,
  y = 192,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 960,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  name = "separator_boss",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "separator_throne",
  layer = 2,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

