properties{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_7_unstable_associate_",
  layer = 0,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_8_unstable_associate_",
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_11_unstable_associate_",
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_12_unstable_associate_",
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_13_unstable_associate_",
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_14_unstable_associate_",
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_15_unstable_associate_",
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_16_unstable_associate_",
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_17_unstable_associate_",
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_18_unstable_associate_",
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_19_unstable_associate_",
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_20_unstable_associate_",
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 400,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 400,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 400,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 400,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 400,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_7",
  layer = 0,
  x = 400,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 416,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 432,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 448,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_11",
  layer = 0,
  x = 464,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 480,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_13",
  layer = 0,
  x = 496,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_14",
  layer = 0,
  x = 512,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_15",
  layer = 0,
  x = 528,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_16",
  layer = 0,
  x = 528,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_17",
  layer = 0,
  x = 544,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_18",
  layer = 0,
  x = 560,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_19",
  layer = 0,
  x = 544,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_20",
  layer = 0,
  x = 560,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

teletransporter{
  name = "forest_cave_1_2_B",
  layer = 0,
  x = 464,
  y = 432,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/a2_forest",
  destination = "forest_cave_1_2_A",
}

wall{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 72,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 88,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 24,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 96,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 536,
  y = 424,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 200,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 336,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 144,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 80,
  width = 112,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 448,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 560,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 304,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 176,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

