properties{
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 32,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 344,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 320,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 32,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 80,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

wall{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 128,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 504,
  y = 288,
  direction = 3,
  sprite = "entities/doors/door_very_weak_wall",
  savegame_variable = "yarna_desert_cave_2_weak_1",
  opening_method = "explosion",
}

block{
  layer = 0,
  x = 536,
  y = 317,
  sprite = "entities/blocks/stone_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 424,
  y = 333,
  direction = 0,
  breed = "hardhat_beetle"
}

wall{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 128,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 496,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

door{
  name = "weak_door_1_2",
  layer = 0,
  x = 504,
  y = 176,
  direction = 3,
  sprite = "entities/doors/door_very_weak_wall",
  savegame_variable = "yarna_desert_cave_2_weak_1",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 0,
  x = 496,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

stairs{
  layer = 0,
  x = 80,
  y = 112,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 104,
  y = 173,
  sprite = "entities/blocks/stone_brown",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

door{
  name = "weak_door_2",
  layer = 0,
  x = 112,
  y = 160,
  direction = 3,
  sprite = "entities/doors/door_weak_block",
  savegame_variable = "yarna_desert_cave_1_weak_2",
  opening_method = "explosion",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 160,
  y = 93,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 192,
  y = 93,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 224,
  y = 93,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 392,
  y = 93,
  direction = 0,
  breed = "keese",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_5",
  layer = 0,
  x = 472,
  y = 109,
  direction = 0,
  breed = "keese",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_6",
  layer = 0,
  x = 520,
  y = 125,
  direction = 0,
  breed = "keese",
  treasure_name = "random_with_charm",
}

dynamic_tile{
  name = "floor_x_unstable_associate_",
  layer = 0,
  x = 184,
  y = 504,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_x",
  layer = 0,
  x = 176,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_dark_1",
  model = "unstable_floor",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 432,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/d4_yarna_desert",
  destination = "cave_d4_1",
}

destination{
  name = "entrance",
  layer = 0,
  x = 520,
  y = 429,
  direction = 1,
}

wall{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 496,
  y = 413,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 512,
  y = 397,
  sprite = "entities/blocks/stone_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_2_unstable_associate_",
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_7_unstable_associate_",
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_8_unstable_associate_",
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "926",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 80,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 96,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 112,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 128,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 144,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 160,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_7",
  layer = 0,
  x = 176,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 80,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 96,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 80,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_1",
  model = "unstable_floor",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 128,
  y = 325,
  direction = 0,
  breed = "hardhat_beetle",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 168,
  y = 349,
  direction = 0,
  breed = "fireball",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 512,
  y = 173,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 520,
  y = 413,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 232,
  y = 317,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 112,
  height = 16,
  pattern = "floor.5-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 560,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 96,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 32,
  height = 48,
  pattern = "floor_low.5-1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 160,
  height = 64,
  pattern = "floor_low.5-1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 64,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 376,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 528,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 512,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 352,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 192,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 256,
  height = 16,
  pattern = "floor_low.5-1",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 40,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 1,
  x = 480,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 496,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

pickable{
  name = "piece_of_heart_10",
  layer = 1,
  x = 136,
  y = 53,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_10",
}

jumper{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 56,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 1,
  x = 480,
  y = 192,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 1,
  x = 496,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

wall{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 24,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  stops_hero = true,
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 64,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 400,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 448,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

