properties{
  breed = "piranha_plant",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 181,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 560,
  y = 221,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 536,
  y = 133,
  width = 16,
  height = 40,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 125,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

enemy{
  layer = 0,
  x = 408,
  y = 173,
  direction = 0,
  breed = "goomba",
}

enemy{
  layer = 0,
  x = 160,
  y = 157,
  direction = 0,
  breed = "goomba",
}

enemy{
  layer = 0,
  x = 136,
  y = 141,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 232,
  y = 141,
  direction = 0,
  breed = "piranha_plant",
}

