properties{
  height = 16,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 528,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 528,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 416,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 416,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 592,
  y = 1752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 592,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 336,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 336,
  y = 1752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 1880,
  y = 328,
  width = 312,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1872,
  y = 336,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 336,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 392,
  width = 312,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 2048,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 2096,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 2072,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2072,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 2264,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 2264,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 32,
  height = 24,
  pattern = "purple_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1040,
  y = 920,
  width = 32,
  height = 24,
  pattern = "purple_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 24,
  height = 32,
  pattern = "purple_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 24,
  height = 32,
  pattern = "purple_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 2320,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 2472,
  y = 72,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 2472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 2328,
  y = 128,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 2320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 2328,
  y = 64,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 2472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 2304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 2320,
  y = 48,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 2480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 2480,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 2480,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 2304,
  y = 64,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 2368,
  y = 136,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 2360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 136,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 2360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2448,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 2360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1856,
  y = 328,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 376,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 272,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 344,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1560,
  y = 784,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 24,
  height = 32,
  pattern = "red_wall_decor_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1360,
  y = 920,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 32,
  height = 24,
  pattern = "red_wall_decor_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 0,
  x = 2024,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2016,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2048,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 2096,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 2192,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 2192,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1936,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 1936,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 2040,
  y = 280,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 2048,
  y = 280,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 288,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 1296,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1552,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 2064,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 2352,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 2352,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2424,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2352,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2424,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 792,
  width = 144,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 872,
  width = 144,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 824,
  width = 64,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2320,
  y = 792,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 800,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2448,
  y = 800,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2448,
  y = 824,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 2512,
  y = 832,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2320,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2448,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 2512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 2312,
  y = 768,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2288,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2456,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2472,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2520,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2288,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2456,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2456,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2520,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2288,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2176,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4b",
}

tile{
  layer = 0,
  x = 1960,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4b",
}

tile{
  layer = 0,
  x = 1960,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 1960,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4b",
}

tile{
  layer = 0,
  x = 1960,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 2200,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2176,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4b",
}

tile{
  layer = 0,
  x = 1960,
  y = 1424,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1424,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2176,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2064,
  y = 264,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2088,
  y = 264,
  width = 8,
  height = 16,
  pattern = "144",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2064,
  y = 200,
  width = 8,
  height = 16,
  pattern = "145",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2088,
  y = 200,
  width = 8,
  height = 16,
  pattern = "146",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2072,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 160,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 144,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 128,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 144,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 16,
