properties{
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 64,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 8,
  height = 144,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1296,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1240,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 64,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 64,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1384,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 136,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 72,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 40,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 72,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 48,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 152,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1384,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1368,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 32,
  height = 176,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 520,
  y = 1216,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1096,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 160,
  height = 80,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 160,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 48,
  height = 224,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 32,
  height = 224,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 88,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 280,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 24,
  height = 544,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 32,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 32,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
