properties{
  treasure_name = "random",
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 424,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_2_unstable_associate_",
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 440,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 424,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 440,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 424,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 440,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_7_unstable_associate_",
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_7",
  layer = 0,
  x = 424,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_8_unstable_associate_",
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 440,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 424,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 440,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_11_unstable_associate_",
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_11",
  layer = 0,
  x = 424,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_12_unstable_associate_",
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 440,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_13_unstable_associate_",
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_13",
  layer = 0,
  x = 424,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_14_unstable_associate_",
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_14",
  layer = 0,
  x = 440,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_15_unstable_associate_",
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_15",
  layer = 0,
  x = 424,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_16_unstable_associate_",
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_16",
  layer = 0,
  x = 440,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_17_unstable_associate_",
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_17",
  layer = 0,
  x = 440,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_18_unstable_associate_",
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_18",
  layer = 0,
  x = 456,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_19_unstable_associate_",
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_19",
  layer = 0,
  x = 472,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_20_unstable_associate_",
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_20",
  layer = 0,
  x = 488,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_21_unstable_associate_",
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_21",
  layer = 0,
  x = 504,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_22_unstable_associate_",
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_22",
  layer = 0,
  x = 520,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_23_unstable_associate_",
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_23",
  layer = 0,
  x = 536,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_24_unstable_associate_",
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_24",
  layer = 0,
  x = 552,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_25_unstable_associate_",
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_25",
  layer = 0,
  x = 568,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_26_unstable_associate_",
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_26",
  layer = 0,
  x = 568,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_27_unstable_associate_",
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_27",
  layer = 0,
  x = 584,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_28_unstable_associate_",
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_28",
  layer = 0,
  x = 568,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_29_unstable_associate_",
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_29",
  layer = 0,
  x = 584,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_30_unstable_associate_",
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_30",
  layer = 0,
  x = 584,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_31_unstable_associate_",
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_31",
  layer = 0,
  x = 568,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_32_unstable_associate_",
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_32",
  layer = 0,
  x = 584,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_33_unstable_associate_",
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_33",
  layer = 0,
  x = 568,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_34_unstable_associate_",
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_34",
  layer = 0,
  x = 584,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_35_unstable_associate_",
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_35",
  layer = 0,
  x = 568,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_36_unstable_associate_",
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_36",
  layer = 0,
  x = 584,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 504,
  y = 85,
  direction = 3,
  breed = "boss/ballchain_soldier",
  treasure_name = "golden_leaf",
  treasure_savegame_variable = "golden_leaf_5",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

custom_entity{
  name = "door_group_1_detect",
  layer = 0,
  x = 480,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 480,
  y = 197,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 0,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 320,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 320,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 48,
  height = 208,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 32,
  y = 296,
  width = 96,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 296,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 176,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 16,
  height = 272,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 16,
  height = 168,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 96,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 128,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 304,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 32,
  height = 184,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 16,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 168,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "61",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/dungeon",
}

teletransporter{
  name = "stairs_2_B",
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "houses/kanalet_castle/kanalet_castle_1f",
  destination = "stairs_1_A",
}

destination{
  name = "stairs_2_A",
  layer = 1,
  x = 168,
  y = 29,
  direction = 3,
}

stairs{
  layer = 1,
  x = 160,
  y = 16,
  direction = 1,
  subtype = 1,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 48,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 320,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 224,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

