properties{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 432,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 168,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 152,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 16,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 112,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 304,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 32,
  height = 8,
  pattern = "61",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 160,
  y = 248,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "61",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 32,
  height = 8,
  pattern = "61",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/dungeon",
}

destination{
  name = "stairs_1_A",
  layer = 1,
  x = 168,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_1_B",
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "houses/kanalet_castle/kanalet_castle_2f",
  destination = "stairs_2_A",
}

stairs{
  layer = 1,
  x = 160,
  y = 16,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 160,
  width = 32,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 160,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 320,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 384,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 632,
  y = 0,
  width = 24,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 624,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 600,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 656,
  height = 16,
}

