properties{
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 64,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1112,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 920,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 32,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 64,
  height = 64,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1496,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 872,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 808,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 808,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1296,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1376,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 80,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1376,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1304,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 576,
  width = 40,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 40,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 576,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 576,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 616,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1320,
  y = 576,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 616,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1880,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1880,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1696,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1792,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1616,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 64,
  height = 64,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1192,
  y = 384,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 392,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 408,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 64,
  height = 64,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 64,
  height = 64,
  pattern = "floor.10-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1032,
  y = 384,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 96,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 96,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
