properties{
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-6",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-6",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "freezor_wall.3",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 24,
  height = 32,
  pattern = "freezor_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 64,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 32,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 24,
  pattern = "11",
  tileset = "addition/dungeon",
}

jumper{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 112,
  y = 600,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

teletransporter{
  name = "south_shrine_2_B",
  layer = 0,
  x = 152,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "out/d3_mask_shrine",
  destination = "southern_shrine",
}

destination{
  name = "south_shrine_1_B",
  layer = 0,
  x = 160,
  y = 685,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 629,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 629,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 629,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 629,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 0,
  y = 712,
  width = 320,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 712,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 712,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 296,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 56,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 56,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 56,
  y = 472,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "addition/dungeon",
}

separator{
  layer = 1,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_1",
  layer = 1,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

