properties{
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 8,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 648,
  y = 544,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 224,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 16,
  pattern = "231",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 24,
  height = 48,
  pattern = "85",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 24,
  height = 48,
  pattern = "96",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 24,
  pattern = "95",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8119",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 24,
  pattern = "88",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 24,
  pattern = "89",
  tileset = "addition/out",
}

wall{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

sensor{
  name = "sideview_2_2_A",
  layer = 0,
  x = 352,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "sideview_2_1_A",
  layer = 0,
  x = 320,
  y = 325,
  width = 16,
  height = 16,
}

teletransporter{
  name = "dungeon_5_1_A",
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/1f",
  destination = "dungeon_5_1_B",
}

destination{
  name = "sideview_2_4_B",
  layer = 0,
  x = 352,
  y = 325,
  direction = 1,
}

destination{
  name = "sideview_2_3_B",
  layer = 0,
  x = 320,
  y = 325,
  direction = 3,
}

wall{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_18",
  layer = 0,
  x = 120,
  y = 629,
  width = 16,
  height = 16,
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

teletransporter{
  name = "to_b4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b4_south_prairie",
  destination = "_side",
}

destination{
  name = "dungeon_5_2_A",
  layer = 0,
  x = 376,
  y = 301,
  direction = 3,
}

wall{
  layer = 0,
  x = 184,
  y = 688,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_24",
  layer = 0,
  x = 192,
  y = 717,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_25",
  layer = 0,
  x = 136,
  y = 341,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_26",
  layer = 0,
  x = 312,
  y = 117,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 704,
  y = 40,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_27",
  layer = 0,
  x = 712,
  y = 69,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_23",
  layer = 0,
  x = 656,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "sideview_1_1_A",
  layer = 0,
  x = 648,
  y = 397,
  width = 16,
  height = 64,
}

destination{
  name = "sideview_1_2_B",
  layer = 0,
  x = 648,
  y = 421,
  direction = 0,
}

wall{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_28",
  layer = 0,
  x = 760,
  y = 293,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "mermaid",
  layer = 0,
  x = 536,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/mermaid",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 96,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 728,
  y = 208,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 584,
