properties{
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 184,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 64,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 8,
  height = 16,
  pattern = "972",
}

